Label,Description,Expression,PRIVATEAUTO,AIR,WALK_TRANSIT,DRIVE_TRANSIT,WALK_HSR,DRIVE_HSR
util_HSRWALKTRANSIT_ tourt_lt_travelt,Tour Time > Travel Time,@((df.ldt_end_hour - df.ldt_start_hour) > (odt_skims['ICRWT_IVT'] + odt_skims['ICRWT_TWT'] + odt_skims['ICRWT_AWK'] + odt_skims['ICRWT_EWK'] +odt_skims['ICRWT_FWT'] + odt_skims['ICRWT_XWK'] + dot_skims['ICRWT_IVT'] + dot_skims['ICRWT_TWT'] + dot_skims['ICRWT_AWK'] + dot_skims['ICRWT_FWT'] + dot_skims['ICRWT_XWK'])),,,,,-999,
util_HSRWALKTRANSIT_in_vehicle_time,HSR Walk Transit in-vehicle time,@odt_skims['ICRWT_IVT'] + dot['ICRWT_IVT'],,,,,coef_ivt,
util_HSRWALKTRANSIT_walk_access,HSR Walk Transit walk access time,@odt_skims['ICRWT_AWK'] + odt_skims['ICRWT_EWK'] + dot['ICRWT_AWK'] + dot_skims['ICRWT_EWK'],,,,,coef_wacc_time,
util_HSRWALKTRANSIT_wt_wait_time_upto_60min,HSR Walk Transit wait time upto 60 min,@odt_skims['ICRWT_TWT'] + dot_skims['ICRWT_TWT'] < =60,,,,,coef_wt_upto_60min,
util_HSRWALKTRANSIT_wait_time_greater_than_60min,HSR Walk Transit wait time greater than 60 min,@odt_skims['ICRWT_TWT'] + dot_skims['ICRWT_TWT'] > 60,,,,,coef_wt_gt_60min,
util_HSRWALKTRANSIT_income_less_than_20k,HSR Walk Transit - income less than 20k,df.INCOME <= 20000,,,,,coef_cost_inc_0to20k,
util_HSRWALKTRANSIT_income_20k_to_60k,HSR Walk Transit - income between 20k to 60k,df.INCOME > 20000 & df.INCOME <= 60000,,,,,coef_cost_inc_20kto60k,
util_HSRWALKTRANSIT_income_more_than_60k,HSR Walk Transit - income greater than 60k,df.INCOME > 60000,,,,,coef_cost_inc_gt60k,
# Drive HSR,,,,,,,,
util_HSRDRIVETRANSIT_ tourt_lt_travelt,Tour Time > Travel Time,@((df.ldt_end_hour - df.ldt_start_hour) > (odt_skims['ICRDT_IVT'] + odt_skims['ICRDT_TWT'] + odt_skims['ICRDT_DRV'] +odt_skims['ICRDT_FWT'] + odt_skims['ICRDT_XWK'] + dot_skims['ICRDT_IVT'] + dot_skims['ICRDT_TWT'] + dot_skims['ICRDT_DRV']+ dot_skims['ICRDT_FWT'] + dot_skims['ICRDT_XWK'])),,,,,,-999
util_HSRDRIVETRANSIT_in_vehicle_time,HSR Drive Transit in-vehicle time,@odt_skims['ICRDT_IVT'] + dot['ICRDT_IVT'],,,,,,coef_ivt
util_HSRDRIVETRANSIT_drive_access,HSR Drive Transit drive access time,@odt_skims['ICRDT_DRV'] + dot_skims['ICRDT_DRV'],,,,,,coef_dracc_time
util_HSRDRIVETRANSIT_wait_time_upto_60min,HSR Drive Transit wait time upto 60 min,@odt_skims['ICRDT_TWT'] + dot_skims['ICRDT_TWT'] < =60,,,,,,coef_wt_upto_60min
util_HSRDRIVETRANSIT_time_greater_than_60min,HSR Drive Transit wait time greater than 60 min,@odt_skims['ICRDT_TWT'] + dot_skims['ICRDT_TWT'] > 60,,,,,,coef_wt_gt_60min
util_HSRDRIVETRANSIT_income_less_than_20k,HSR Drive Transit - income less than 20k,df.INCOME <= 20000,,,,,,coef_cost_inc_0to20k
util_HSRDRIVETRANSIT_income_20k_to_60k,HSR Drive Transit - income between 20k to 60k,df.INCOME > 20000 & df.INCOME <= 60000,,,,,,coef_cost_inc_20kto60k
util_HSRDRIVETRANSIT_income_more_than_60k,HSR Drive Transit - income greater than 60k,df.INCOME > 60000,,,,,,coef_cost_inc_gt60k
